areaName,Borough,areaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01
All Downtown,Manhattan,submarket,900000,849500,990000,992793,917500,800000,1125000,992500,951811.5,995000,839999,941881,997000,818000,977520,850000,855330,834977,982500,880000,845000,840500,835000,915000,900000,830000,940000,975000,950000,962250,961250,1029450,849813,850250,825000,975000,847500,845000,1095000,992500,961123,910621,1043706,867500,950000,950000,1030000,1155000,1245000,995315.5,975000,947500,1062168,1210000,1160805,1045000,1077630.5,1154000,1325000,1250000,1445915,1075000,1094618,1100000,1138000,1250000,1395000,1099000,1357500,1527364,1450000,1660000,1745000,1400000,1227500,1475000,1495000,1400000,1504658,1297000,1550000,1250000,1280000,1390000,1425275,1498000,1578287,1700000,1357500,1745000,1430714.5,1362500,1155000,1202500,1300000,1338125,1317500,1579500,1420000,1337500,1375000,1337500,1504668,1525641.5,1325000,1150000,1410000,1318430,1350000,1410000,1350000,1523641.5,1537469,2287500,1252500,1360207,1385000,1350000,1364429,1489500,1395000,1191250,1113500,1432963,1354300,998000,1260000,1155000,1525000,1140000,1587500,1315750,1390000,1362500,1425000,1420000,1480847.5,1597561,1550000,1309180,1450000,1625000,1382500,1492500,1550000,1577500,1600000,1629600,1472500,1625000,1406724.5,1400178,1417554,1335000,1450000,1374818.5,1388840,1265000,1485000,1345208.5,1414699,1550000,1525000,1400000,1412766,1230133,1361250,1575000,1440000,1375000,1380000,1449000,1485000,1500000,1459250,1308750,1600000,1500000,1630000,1650000,1570068
All Midtown,Manhattan,submarket,685000,637500,600000,687500,732626.5,598000,748500,751752.5,711756.5,735000,745000,750000,700000,715000,585000,760000,763687,733250,711387.5,752250,718933,641748.5,575000,705000,765000,670000,640000,772500,710000,728500,815000,650000,660000,773870,680000,800250,692500,725550.5,660931,702500,845000,779000,777000,766500,755000,723250,711000,785000,717750,727500,690222,735000,750000,752000,722500,725000,740000,765000,800500,855000,870256,800000,950998.5,880000,864000,815000,895000,817500,977500,867000,1149989,975000,1125000,860000,940000,827500,980000,889000,815000,802500,877659,899000,799500,925000,930000,940000,882000,950000,1000000,965000,1230000,892500,899500,786500,985000,860000,853000,942000,960000,865000,856038.5,850000,870000,850000,845000,890000,957000,939000,926608,951500,1020000,913500,995000,945000,866500,835000,825000,860000,855000,990000,904000,1150000,875000,805000,810000,782500,840000,791250,830000,740000,785000,855000,719000,750000,828750,812500,780000,880000,859000,925000,850000,875000,881500,934250,872500,900000,850000,975000,918000,850000,867500,875000,780000,792500,1030000,880000,797500,812500,905000,933750,950000,935000,885877,835000,883500,836250,860000,1200000,805000,799000,966250,870000,800000,882500,943750,808000,900000,825000,839000,855000,808000
All Upper East Side,Manhattan,submarket,1004500,831421,995000,875000,1200000,827391,993750,977500,852500,832500,847436.5,927500,927500,760000,1162000,935000,840000,1050000,985000,937500,870000,847000,862500,740000,925000,840507.5,1057500,915000,825000,1100000,970000,955000,849500,835000,825000,975000,761513,840000,900000,898458,875000,972500,940000,869500,900000,832500,1080000,1300000,1230000,1035000,850000,946400,972500,950000,1150000,917876,1012000,999125,925000,1022250,1125000,895000,1187500,1075000,1070000,1220904,1082500,991351,940000,1137500,1070000,997000,950000,1505000,1144508,1212500,1200000,1222500,1137500,916425,999000,1176078,1150000,891500,1100000,880000,1200000,985361,1012000,1340000,1155000,1207500,1228065,1165000,940000,1289294.5,1175000,1022000,1260000,1215000,1171639,1100000,1160805,1047500,1200000,1275000,1100000,1125000,875000,1210000,1145000,1137385,1108000,2076500,948500,1187162.5,973000,1025000,957500,955000,1150000,1013500,970000,1300000,925000,1050000,1300000,945000,1050000,925000,925000,1075000,930000,1099000,1107500,1020000,1130000,1275000,1250000,1150000,999450,1100000,1062500,1155000,1355000,981500,1217500,1425000,1200000,1150000,1235000,1120000,1250000,997000,1100000,1225000,1215000,1350000,1195000,1250000,1260000,1075000,1100000,1200000,1162500,1282500,1220000,1200000,937500,886275,981500,1112500,1512101,1205000,1207000,1107500,1320000,1224500,1217500,1024500,1375000
All Upper Manhattan,Manhattan,submarket,366022,393496,350139.5,334620,338750,415740,433000,403000,469500,438263.5,410000,435000,452290.5,400000,445000,335000,418500,455000,430000,444500,450000,427755,412750,298800,412500,429000,414330.5,385000,457514.5,459213,520000,435000,390000,435000,531250,460000,415000,407500,440000,473505,470000,460424.5,440000,412698,425000,402500,430000,385000,375000,405000,497367,439750,451625,480000,534024,470000,475600,528105.5,525000,505000,567564,499000,570220,523345,510000,500408,552000,510000,498000,562500,503000,524653.5,575000,539881,423155,545000,570000,622500,568022.5,607975,600000,610000,604250,625000,613018,637500,577500,567500,620000,572500,585493,667000,665000,575311,620000,607500,625000,547500,582500,646250,580000,704213.5,645000,712500,650000,620000,607500,540000,623250,552500,730000,555000,715000,675000,609375,590000,587500,573750,706387,695000,699000,695000,630000,597000,577000,593130,571000,704500,635000,585292,590000,685000,701250,585000,687500,625000,615000,710000,686500,690000,627000,650000,625000,735000,640000,781000,775901,709975,737000,723000,640000,682500,685000,599000,496860,457500,543000,659000,645000,465000,667500,534790.5,625000,607300,575000,622250,539750,547500,810000,552000,640000,602500,615000,600000,597374.5,637500,675000,565000,605000,650000,589000
All Upper West Side,Manhattan,submarket,860421,875000,747250,803603.5,900000,765000,985000,977500,825000,945000,955000,975000,861250,825341.5,802500,810000,830000,949986,901605,970000,982500,990000,999000,780000,785000,1050000,880000,900000,848750,975000,952415,880000,900000,865512,950000,968750,818000,815000,930000,930000,855854,955000,999000,980000,970000,910000,989500,925000,1010000,925000,935000,1085000,932500,1050000,961558,987250,1130000,887500,925000,952750,947500,1110000,788250,925000,1052000,1245000,1146265.5,1147265.5,1280000,1250460,1371068.5,1266250,1055000,995000,1123000,972339,1100000,1025000,1190000,1225000,938825,1009040.5,1139773.5,1305000,1180000,1100000,975000,1139000,1250000,1300000,1237500,1175000,1590000,1369696.5,1580000,1400000,973468.5,1250000,1250000,1480000,1348888,985000,1205000,1220000,1088500,1075000,999000,1156501,1075000,1100000,1272500,1375000,1300000,1500000,935000,999000,1086000,977500,975000,1147765.5,1100000,1497500,1643750,1875000,1300000,1490000,1185721.5,1250000,1062500,1312500,1302502.5,1175000,1175000,902500,1060000,1055000,1090000,1333500,1325000,792500,1150000,1200000,1200000,1412500,1557500,1175000,1325000,1202500,1167500,1275000,1260000,1260000,1318750,1120000,985000,998960,1097441.5,1185950,1017500,1116500,1250000,1405000,1160000,1135000,1092500,1135265.5,1200000,1050000,1039398.5,1180000,1041750,1400000,1260000,1300000,1295000,1162500,1190000,1052500,1199500,1100000,1105000
Astoria,Queens,neighborhood,402000,605237.5,380000,415000,392660,400000,380000,555018.5,425880,362500,337300,465000,525000,360000,364500,385000,345000,382333,592500,560000,499000,485353,347500,439949,383830,486720,410670,454500,400500,495000,449000,476580,495000,591500,342000,537000,365500,441500,505000,536000,538000,456300,385320,540000,600000,495000,437022.5,447500,537500,550000,522500,544763,437500,570000,537750,580000,577500,612500,578000,532035.5,787500,402293,582750,495000,433992,538000,700000,725000,620000,611650,550000,589566,630000,676000,501000,674081,461480,520750,750000,567500,635000,845147,763279.5,500000,925000,550000,697500,702208.5,800000,705000,800000,700000,649750,578000,590000,605858,959000,725000,566683,707304.5,700977.5,744585,580000,850000,682500,799000,785000,625000,700000,694500,631000,726736,985000,987000,815240,935500,789278.5,925000,1100000,826509,847500,936250,876967.5,865512,635000,787000,835000,599000,670000,739000,1095000,789500,859000,815000,824500,675000,1087500,850000,825000,787500,887500,994500,999000,930000,837730,742500,844848,830250,754500,936776,883500,620000,810000,1049000,994500,952500,950000,1150000,870325,645000,875000,909500,825000,813168,713500,950500,845028,610000,1075000,900000,645000,965000,981122.5,877500,950000,787500,750475.5,1100000,842832.5,1017231,919250
Auburndale,Queens,neighborhood,670000,520000,,549250,575000,533250,554250,639500,546000,565000,500000,545000,610000,550000,625000,,522000,520000,515000,525000,515000,570000,,,575000,479000,590000,540000,600000,555000,587500,527500,605000,580000,500000,487000,593500,598000,527000,530000,570000,537500,495000,630500,600000,650000,670000,550000,710000,720000,680000,640000,655000,658000,650000,635500,673000,680000,635500,610000,648500,560000,635000,615000,662500,520000,634000,685000,715000,785500,830000,661500,670000,,699000,712000,738000,740500,650000,768750,750000,805000,760000,795000,864000,810000,744000,720000,837500,800000,835000,912500,765000,847785,785500,861500,765000,897500,835000,878000,865000,839500,760000,880000,919444,790000,888000,775000,780000,650000,805000,864000,742500,708233,860000,900000,858000,807500,770000,804500,820000,885000,,890000,,815000,,,767000,818000,756000,855000,785000,793500,770000,802000,850000,848000,885000,870000,982999,880000,930000,895000,920000,998500,960000,802500,760000,912500,940000,1053000,990000,910000,982500,910000,915000,,,960000,831000,841900,996000,970000,850000,940000,860000,950000,889000,961500,1043000,875000,970000,950000,989000,915000,870000,950000,885000,1100000,
Bath Beach,Brooklyn,neighborhood,660000,353000,498888,305000,,537500,,,645000,,,377208,590000,,550000,600000,,511000,540000,547500,480000,510000,,,,599400,,,675250,530000,567500,648000,622000,,592290.5,610000,,,486720,600000,520000,586000,398220,524750,591500,600000,690000,580000,700000,552655.5,532336,,790000,545000,760000,,505000,745000,724500,551250,825000,850000,505073.5,732500,1090000,335000,,659000,750000,750000,781000,625000,992000,877000,788000,752500,525000,580906,,,944000,785000,,995000,724000,604000,1105000,788000,826819,,,,819500,,950000,900000,500000,,,882500,957500,665000,933500,1039000,855000,499902,501930,1175000,707500,680000,,,618220,990000,1125000,,720500,,784052,858000,1082500,735000,922500,,,,1000000,860000,,,,970000,,,1109500,760000,431150,980000,950000,999000,857500,710000,999000,780000,875000,726000,890000,1277500,949000,852500,1052500,1112500,744500,1050000,,,1085000,,,1175000,,960000,1270000,1005000,,930500,490000,912500,992000,,1220000,,980000,824500,715000,,,,,1180000,
Battery Park City,Manhattan,neighborhood,,502650,763000,2031917,1476462.5,,,1165000,1247356,1400000,,1580000,853130.5,,1225000,495895,625000,727500,936790,575000,911333,1545899,585110,,750000,902000,770500,650748.5,1056579,760000,1150767.5,1125000,675000,681609,791241,700000,804417,766570,656771,834965,785000,670000,770000,759617,939988,680000,753774,595000,1300000,860285.5,998750,1482500,774000,937500,770000,990000,,770000,990000,756000,862500,,712500,655000,1125000,840000,1792120,860256,2038615,2325000,1762500,2253168,2315000,990000,1989837.5,2199419.5,1200000,777000,1818000,1705000,1135050,980000,890000,790000,1067500,1049490,891000,,1640000,1105000,1355000,1088000,955000,834000,1435000,1650000,1085000,,1009125,920000,975000,1375000,1494500,744999.5,,917945,,,,1505772,602500,1247500,,,,,1325000,1187500,1080748,1970000,,,800000,,,,,,,,,747500,775000,987500,,885000,1535000,1065000,1470000,1510000,1870000,900000,,849500,1385000,964000,1505000,999999,1236289,1002500,885000,1214975,1394800,1225880,1245000,1466250,1465000,1687500,1400000,1277700,850000,1455000,1229019.5,905112,1414779.5,965000,1180000,895449,1320000,1456097,1250000,1360000,1190000,1325000,965000,965000,1344500,,,1038500,
Bay Ridge,Brooklyn,neighborhood,480000,377500,270732.5,624500,260000,287500,355000,397500,572473,645000,412500,582500,455000,400000,376000,368000,400000,402500,400940,415740,533500,478725,400000,256250,245000,587625,290000,412500,470000,599000,466361.5,592500,410000,370000,712500,291893,383000,307500,280000,253000,459224,302500,510000,733800,395000,435000,333922,270000,700000,410000,478500,425000,470000,325000,335000,375000,487422,389000,454000,437238,580000,309000,685000,357166.5,422500,331250,378500,390500,465000,379500,360000,524500,424000,595000,635000,462500,502000,582500,352500,557500,525500,500000,525000,465000,735000,472283,637500,482500,480000,495000,515000,455000,565000,663776,424500,627000,945000,597500,560000,544900,527500,860000,704203.5,677136,550750,968300,620000,925000,597500,387833.5,910000,539672,459000,530000,602500,850000,637000,650000,417500,695000,621750,529000,975000,549333,498500,618203,505000,445250,991000,825000,540000,550000,675000,1015704,820000,473000,717750,602500,980000,488500,989995,600000,968500,1156000,850000,592500,940000,636406,648500,765000,1049500,599500,650000,625000,635000,833946,993433,378000,700000,962500,560000,686500,1272500,646000,762500,450000,349000,998000,549500,446686.5,487500,998000,625000,480000,660000,1111000,1050000,675000,553750,740000,
Baychester,Bronx,neighborhood,,,,,,,,,,,,,,,,317557.5,296209.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayside,Queens,neighborhood,281000,437500,538000,420000,425000,395000,585000,463000,620000,480000,505000,505000,506500,523000,600000,526500,502000,465000,385000,641500,630000,600000,539000,429500,375000,492500,351250,379000,545000,467500,371500,398000,484150,472500,547500,632500,405000,340000,375000,595000,560500,522500,479000,495000,463375,587500,512500,499995,438250,540000,605000,612000,595000,545000,614250,580000,510000,610324,579056,700000,508500,470000,500000,580000,555000,565000,665022.5,576035,665000,457500,440000,655000,595000,536150,600000,675000,625000,620000,710000,645000,543250,490416.5,413500,550000,590000,775000,635000,630000,667500,718000,642500,667000,525000,650000,554500,605703,799000,560000,510000,657500,641500,557500,701250,735000,602500,552500,525000,725000,685000,700000,739000,470000,540000,720000,685000,610000,668000,618000,670500,750000,692500,722000,795000,680000,455000,836500,510000,779000,435250,806500,785000,755000,670000,830000,565000,820000,793000,826500,775000,625000,775000,770000,777500,773500,710000,765000,830000,757500,790000,780500,769988,830000,957500,725000,818000,770000,555000,705000,567500,560000,623000,625000,850000,545000,535000,847500,550000,765500,515000,558000,702592,757500,557500,847000,750000,719830.5,765000,790000,895000,871000,404500
Bedford Park,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bedford-Stuyvesant,Brooklyn,neighborhood,386024,425500,339380,343380,397300,360000,337155,380000,436172,336648,360000,327500,290000,401600,430000,375000,390149.5,350000,425000,405335,417835,385000,409000,335000,385000,487442,431000,445000,461250,452400,413000,399000,475000,412500,395000,437400,480000,450000,480299,475000,445000,502750,450000,515000,580166,540000,490000,502000,510000,529615,580000,627500,608630,630309,672967.5,705000,545500,675000,740000,737500,768843.5,730000,820000,803500,778961,795000,850000,820000,820000,890000,772500,812553,899000,890000,890131,850000,885000,958000,885000,990000,850000,905224,940000,889000,970000,952500,915406,816218,1082500,925000,994500,999000,1042500,887500,800000,890000,867500,956094.5,850238,855000,895000,992793,1100000,1137500,935000,980000,952500,900000,806250,800000,983896,950000,910000,890154,957000,950000,1010000,980000,845147,948700,955000,930000,967390,1125000,950000,824163,807500,875000,850000,916425,1070000,960000,1087500,977500,944500,905000,987242.5,994915,1120000,1057500,1080000,1150000,1010000,1080000,894500,917500,975000,950000,1005000,1065000,1126250,1173450,1006578.5,1195000,1255250,900000,994950,1115000,1109500,1100000,1137500,1092500,1200000,1155000,1200000,1361500,1455000,1125000,1245702.5,1205858.5,1186000,1160000,1250000,1234000,1340000,1295000,1352500,1149000,1215199,1302500,1400000
Bellerose,Queens,neighborhood,331000,,,477500,360000,430000,460000,440000,385000,285000,480000,451600,,235000,352500,296000,390000,450000,,,385000,440500,,420000,401225,314000,450000,276000,437500,340000,585000,415000,445000,420000,417500,447000,300000,495000,187666,417500,405000,381500,380000,455000,417000,510000,520000,445000,520000,457500,476000,430000,312250,491500,475250,480000,450000,457500,472500,460000,380000,,440000,462500,452500,390500,490000,539000,502500,505500,532500,496500,498000,512500,556000,459000,510000,477500,560000,552750,445000,535000,558500,546500,490000,562500,226000,670500,557427.5,628000,518875,480000,512500,550000,569000,550000,640500,624000,570000,612500,500000,573000,560000,607500,,665000,598250,612649.5,279000,605000,,520000,615000,637500,583750,650000,642300,665000,557500,585000,629500,295000,,,,,,639000,,608550,650000,660000,680000,325000,630000,655000,650000,599500,679000,737500,767500,751000,685000,692000,740000,678000,790000,,899000,700000,757000,630000,670000,,690000,,760000,640000,744734,,702500,703500,645500,707500,716500,588000,393500,641250,642000,863000,,756500,348000,720000,725000,750000,767500,823000,,627500,
Belmont,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bensonhurst,Brooklyn,neighborhood,609000,623500,695000,673750,647500,519500,567500,640000,655000,433010,630000,492495,650000,647500,639461,580000,,707500,718500,609000,692500,539672,667500,645000,665000,740250,648750,712000,668000,708500,700000,735000,650000,715000,710000,700000,700000,,727500,760000,700000,647500,715000,725960,720000,720000,741500,742500,772000,922500,800000,925000,917500,882500,710000,763400,865500,827500,727500,780000,880000,934000,810000,865000,790000,910000,959500,835000,820000,886000,780000,924000,965000,865000,925000,990000,965000,912500,907500,967500,916500,1050000,988000,975000,929000,990000,1295000,1122500,1050000,1100000,722000,980000,1200000,1030000,1100000,982500,1062500,750000,1227500,925000,931500,1117500,1050000,916250,868000,1100000,570220,763687,1150000,1170000,840000,1150000,1280000,960000,770000,990000,977500,815000,1045000,1250000,985000,1135000,1175000,,,1100000,940000,,950000,910000,1135000,1137500,1090000,1139000,1105000,985000,975000,991500,1227500,1340000,1130000,1280000,1240000,990000,1239000,1250000,960000,1200000,1235000,1241000,1375000,1284000,1230000,1150000,1350000,1210000,1270500,1580000,1250000,1049500,999000,1071250,1060000,1220000,1219000,1300000,1367500,900000,1399000,1200000,1285000,1200000,1100000,1375000,1445000,990000,1200000,1280000,,970000,1370000
Bergen Beach,Brooklyn,neighborhood,,,450000,525000,,491790,,,,677500,,485895,,485000,425000,,,,,502500,,,,,,,,,,,,,,,,,,,,,516250,530000,,,475000,559500,,,,,,,,,,,,475000,587500,600000,,,,,,518000,676500,,660000,650000,,632500,,,,,,,599750,590000,,,,630000,,596250,,,,609000,,620000,672500,625000,467188,513465,,,675000,552500,707000,545000,792000,585000,559000,,633000,,615000,,,662000,649250,679500,,900000,549000,750000,725000,732500,,,,,,,697500,,767500,,690000,816000,835000,750000,,698000,662500,847665,,784444,738400,820000,755000,769500,705000,620000,,900000,759000,926000,,787500,,,,732500,,,,,855000,,784000,,,,834375,842500,,,,,,,700750,,,725000,,850000,
Boerum Hill,Brooklyn,neighborhood,598500,,,837500,,,,,,,,,,,,,925000,849000,,,,,,,,,,,,,,,,,1595000,1360000,,,725000,,,877000,790000,1012500,,1525000,955077,,795000,,,,1200000,,,,,1187635,,,,1149980,1185000,,,,1175000,,1437500,,,,1172550,,,1202618,,,1154000,1200000,1100000,,,,1652110,1654656,1731025,2850000,1372500,1871034,,,,1573196,1306816,,1145000,,,,1200000,2034158,2250000,1755300,,,,,2035000,,1180000,,,1530000,,,,,,1835000,,,,,,,,,,,1480000,1450000,1490000,,1602556,1750000,1382608,1642500,1750000,1365068,2099500,1162500,,1680000,2031408,1530000,1500959,1748407.5,1682500,1761349.5,1578287,1629200,,,,1415000,,,,2085000,2170000,2650000,1472500,1375000,,,,,,,,,,2320000,1176078,1750000,,1719500,,,
Borough Park,Brooklyn,neighborhood,640000,505986,588000,600500,460580,625000,637933.5,467000,621500,565000,445650,622500,620000,622664.5,485552.5,562500,560037,450000,632500,550000,612500,564000,480000,532035.5,672045,642500,608675,590000,775000,649000,530500,745000,750000,780000,673250,696500,612500,623000,687500,705000,600250,775000,644800,688625,782500,750000,810562.5,710297,636406,635000,814600,769000,700000,700000,715000,738500,687345,855700,634500,900000,830000,750000,845000,687500,750000,915000,750000,942500,737500,885877,750000,850000,970000,775000,950000,917500,900000,925000,887500,810000,1230000,1074500,975000,1118000,960000,900000,982500,989000,1039500,950000,990000,987500,999000,870398.5,990000,875000,940000,797387.5,908212.5,846000,1100000,1175000,992793,1100000,990000,1100000,999375,1113500,888750,912500,1120000,1250000,1250000,1300000,996500,1220000,995000,1140000,1175000,1225000,980000,912500,1114750,1087750,940000,995000,930000,757561,1150000,1040500,1180000,935000,977500,999000,998500,1120000,1075000,997375.5,980000,1195000,950000,1100000,1047500,1200000,998500,1074500,992500,1200000,1125000,1150000,990000,999000,1325000,1200000,1295000,1110450,1325000,1405000,1200000,1255000,1110037.5,1490250,1337750,1585000,998442.5,1210000,1325000,1525000,1800000,1307625,1100000,999000,1400000,1560000,1480000,1310000,960000,1620000,1590000,1437500,1731500
Briarwood,Queens,neighborhood,190000,,180000,,186000,215000,365000,134500,283000,,,191000,205000,,172500,,,354970,220000,197000,,,,,294118.5,214545,,,370000,,246410,171000,,192000,,167500,139000,,144000,143500,221500,178750,219005,250000,255000,191250,197768,210000,,298000,162500,205000,,257000,150000,185500,149500,200000,139250,,199500,,162500,160000,152500,171499.5,225000,255000,158750,237000,213500,212000,242500,184300,176000,180000,212500,220000,220000,177500,166500,268750,232500,230000,210000,172000,190000,,280000,379000,,260000,186400,227500,235000,300000,200000,500000,680000,478115,300000,347000,229250,320000,252500,215000,300000,277500,320000,,240000,,375000,273000,340000,245000,279000,650000,226000,627500,280000,280000,382631,,,,272500,,238750,,,475000,,345019.5,320000,,286529,325000,295208.5,465000,291500,,635000,365000,265000,329000,338750,284000,306500,320000,385000,421000,,270000,292500,312500,745000,,,,275000,469000,,239500,,,,,357500,,,,280000,549500,335000,460000,270000,,350000,,
Brighton Beach,Brooklyn,neighborhood,385000,500000,346250,367820,,528000,357000,380000,,247500,420000,455000,352500,350000,454500,195000,280000,512561.5,466440,458220,460000,367500,300000,264390,249496,,,497000,297500,200000,390000,380250,372539,320000,,450000,485000,349830,210000,626223,355000,469000,373299,403045,362500,392500,325000,382500,499443.5,400000,400000,280000,416804.5,314500,425000,466440,458000,395000,,450000,279500,428125,414000,499900,520000,467500,652500,425090,458000,490000,450000,525000,362500,,462500,450000,471000,347500,440000,367000,450000,430000,425000,372000,385000,,376000,590000,493500,540000,502500,372000,468750,474500,534068.5,600000,361965.5,,370000,450000,605000,436584.5,467500,285000,499990,555000,410000,491500,327500,550000,404586,365000,577500,563500,675000,591500,552750,420500,422500,412500,410000,370000,,,,,,422183,,,546000,420300,430000,420000,280000,457725,462173.5,410000,562500,615000,450000,569000,416788,450000,499000,413000,625000,632000,575000,650000,405500,522500,380000,607500,417990,440000,,410000,345000,,650000,580000,,650000,481000,480000,575000,666750,600000,455000,522500,605000,812500,410000,645000,,545000,,,730000,
Bronx,Bronx,borough,310000,285000,340000,321500,335000,338737,307500,334664,349950,303750,303186,332400,337500,214300,326000,300000,280000,220592.5,320000,315000,325000,309000,310000,305000,275000,310000,275000,325000,317500,320000,310000,299000,345000,328300,300000,300000,311460,315861,325928,307525,314500,303632,305796,341250,324150,300000,325000,295590,330000,360000,317500,290000,315000,321250,330000,350000,330000,332500,311000,350000,345180,319000,320000,306500,347743,327500,327800,350000,360400,352000,333289,335000,353886,348350,349000,360000,354443,355680,357000,355000,351100,375000,400000,370500,360000,359970,380000,376237.5,395000,395000,400000,406000,425880,397000,400000,425000,415000,399900,431600,387500,423000,412000,425000,412500,450000,430000,450000,485000,450500,470000,425000,475000,412500,452500,423000,448000,455000,470000,505000,490000,459950,450000,525000,540400,475000,480000,480000,475000,506500,500000,550000,519500,520000,500000,540000,495000,525000,550000,550000,545000,500000,550000,582500,579500,575000,572500,562500,555000,564000,595000,570000,600000,502500,560000,520000,579190,545000,541817,535000,550000,550000,545000,542000,594300,534500,520000,560000,600000,575000,540000,508750,575000,580000,568000,558000,579024.5,600000,588000,590000,635000,600000
Bronxwood,Bronx,neighborhood,,,,,,,,,,,,,,185000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447500,,,,,,,,,417500,,,,,287500,,,,,445200,,,,534500,,,,,366054,209000,,,,225000,,,,210000,,459820,,270000,390287.5,237500,,175000,355000,217000,325000,345000,228000,365000,288000,,,367500,,435000,361169,,190000,,,477500,,,250000,,,660000,,210000,,245000,,,238450,340000,362500,,,,,,,,,,,,,594250,,,,610000,,284200,,695000,,,,492500,,,685000,,,,,,,,,,,,,,,,,,,,,,661935,575000,395500,568000,,,,,,
Brooklyn,Brooklyn,borough,465500,465000,470635.5,456275,466440,434600,453136,490000,470000,460000,440000,440000,460000,466450,449000,472708,483543,480000,505000,480000,493933,441686,463692,444500,436010,475000,450000,475000,475000,520000,500000,510000,530000,487000,500000,525000,496250,475000,480000,485000,500000,505500,544763,544725,520000,525000,499000,535000,529500,525000,525000,550000,575000,545000,572500,588000,550250,590000,570000,590000,647000,615000,645000,604000,640000,635000,670000,635000,657000,645000,650000,665000,680000,675000,677500,660000,677700,675000,700000,710000,718000,701550,700000,730468.5,750000,770000,725000,755000,749000,790000,794235,765000,760000,735000,740000,769778,780000,775000,760000,722000,790000,800000,809000,780000,782500,740000,775000,775000,720000,750000,770000,800000,780000,844500,780000,790000,775000,775000,790000,800000,792500,770000,825000,775000,820000,792000,755000,759000,825000,837000,890000,855000,905000,884000,900000,887438.5,920000,910000,929500,925000,950000,885723,940000,958668,910000,935000,947500,960000,975000,980000,995000,950000,935000,940000,930000,885000,953623,850000,905000,902500,900048.5,965000,947604,949504.5,950000,900000,900500,950000,970000,887500,941881,985000,982500,980000,990000,975000,912701,942000,975000,999000,1062500
